[Depot: A1 | Cash Balance: 0.72
, Depot: A2 | Cash Balance: 2.31
, Depot: A3 | Cash Balance: 0.73
, Depot: A4 | Cash Balance: 0.51
, Depot: A5 | Cash Balance: 1.87
, Depot: A6 | Cash Balance: 200.52
, Depot: A7 | Cash Balance: 1.81
, Depot: A8 | Cash Balance: 0.08
, Depot: A9 | Cash Balance: 1.26
, Depot: A10 | Cash Balance: 2.3
, Depot: A11 | Cash Balance: 108.29
, Depot: A12 | Cash Balance: 2.06
, Depot: A13 | Cash Balance: 17.22
, Depot: A14 | Cash Balance: 0.48
, Depot: A15 | Cash Balance: 2.18
, Depot: A16 | Cash Balance: 0.48
, Depot: A17 | Cash Balance: 1.46
, Depot: A18 | Cash Balance: 0.19
, Depot: A19 | Cash Balance: 1.85
, Depot: A20 | Cash Balance: 0.19
, Depot: A21 | Cash Balance: 266.27
, Depot: A22 | Cash Balance: 1.64
, Depot: A23 | Cash Balance: 0.01
, Depot: A24 | Cash Balance: 0.92
, Depot: A25 | Cash Balance: 1.86
, Depot: A26 | Cash Balance: 1.86
, Depot: A27 | Cash Balance: 0.17
, Depot: A28 | Cash Balance: 1.23
, Depot: A29 | Cash Balance: 2.52
, Depot: A30 | Cash Balance: 0.47
, Depot: A31 | Cash Balance: 0.23
, Depot: A32 | Cash Balance: 0.03
, Depot: A33 | Cash Balance: 0.03
, Depot: A34 | Cash Balance: 0.68
, Depot: A35 | Cash Balance: 0.15
, Depot: A36 | Cash Balance: 1.61
, Depot: A37 | Cash Balance: 0.66
, Depot: A38 | Cash Balance: 0.31
, Depot: A39 | Cash Balance: 0.79
, Depot: A40 | Cash Balance: 1.37
, Depot: A41 | Cash Balance: 1.53
, Depot: A42 | Cash Balance: 1.75
, Depot: A43 | Cash Balance: 0.28
, Depot: A44 | Cash Balance: 0.74
, Depot: A45 | Cash Balance: 1.03
, Depot: A46 | Cash Balance: 2.64
, Depot: A47 | Cash Balance: 3.31
, Depot: A48 | Cash Balance: 2.71
, Depot: A49 | Cash Balance: 0.23
, Depot: A50 | Cash Balance: 3.47
]
